63,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
60,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
62,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
63,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
61,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
61,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
60,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
63,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
62,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
62,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
61,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
60,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
61,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
60,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
62,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
63,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
59,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
37,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
38,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
36,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
34,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
35,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
33,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
34,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
35,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
36,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
33,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
42,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
40,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
42,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
39,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
41,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
40,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
42,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
40,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
41,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
41,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
39,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
39,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
37,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
38,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
38,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
37,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
45,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
44,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
41,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
42,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
47,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
32,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
32,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
35,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
33,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
36,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
37,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
34,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
38,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
39,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
40,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
43,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
47,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
43,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
44,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
32,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
45,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
47,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
46,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
46,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
45,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
45,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
43,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
43,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
33,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
36,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,YHpQeMAmTKImNsukCzQU1izELhk=
46,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
32,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
46,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
44,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
34,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
44,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
47,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
35,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
