-4,-33,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-33,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-33,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-35,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-34,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-35,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-36,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-33,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-36,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-4,-34,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-39,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-35,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-34,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-34,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-34,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-36,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-40,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-36,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-4,-36,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-37,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-4,-35,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-39,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-37,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-36,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-37,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-4,-37,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-35,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-40,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-37,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-39,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-40,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-40,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-37,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-38,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-38,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-40,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-38,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-38,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-38,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-38,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-39,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-4,-40,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-39,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-39,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-37,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-4,-39,0eQlBXY1qpQ81SXT29Y5fyrY8FQ=,oRsAteMvG4B+hsTey/wBl7D3rDI=
