8,10,v8iniz0Ij8BXwShOrjT33NPNhd8=,fqhL2dgnWYMxCt1TbgSpsRjJOCc=
8,9,v8iniz0Ij8BXwShOrjT33NPNhd8=,Ivl+/PZPP9IgijiRPwa+nt4GOA8=
11,8,v8iniz0Ij8BXwShOrjT33NPNhd8=,kDQfUGODyOPB2xiDnwfvIElmeT4=
10,8,v8iniz0Ij8BXwShOrjT33NPNhd8=,kDQfUGODyOPB2xiDnwfvIElmeT4=
9,7,v8iniz0Ij8BXwShOrjT33NPNhd8=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
0,4,v8iniz0Ij8BXwShOrjT33NPNhd8=,1N3depIpsXrTT0MMYjPVESkNXU0=
9,8,v8iniz0Ij8BXwShOrjT33NPNhd8=,Ivl+/PZPP9IgijiRPwa+nt4GOA8=
0,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,NBmeWg15X26AClxSm/56YYs5pMc=
0,2,v8iniz0Ij8BXwShOrjT33NPNhd8=,9eLzEghdmzM8HiN29Ez58Ty3rts=
8,8,v8iniz0Ij8BXwShOrjT33NPNhd8=,Ivl+/PZPP9IgijiRPwa+nt4GOA8=
0,3,v8iniz0Ij8BXwShOrjT33NPNhd8=,9eLzEghdmzM8HiN29Ez58Ty3rts=
7,7,v8iniz0Ij8BXwShOrjT33NPNhd8=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
0,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,NBmeWg15X26AClxSm/56YYs5pMc=
4,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
2,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
3,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
1,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,NBmeWg15X26AClxSm/56YYs5pMc=
11,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,cKl+b+73J6sc5FvMW+lFxwvHh4Q=
11,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,cKl+b+73J6sc5FvMW+lFxwvHh4Q=
11,9,v8iniz0Ij8BXwShOrjT33NPNhd8=,kDQfUGODyOPB2xiDnwfvIElmeT4=
10,9,v8iniz0Ij8BXwShOrjT33NPNhd8=,kDQfUGODyOPB2xiDnwfvIElmeT4=
11,11,v8iniz0Ij8BXwShOrjT33NPNhd8=,qaUA2GMC5yZl5w77W5x3UbhL4MA=
10,11,v8iniz0Ij8BXwShOrjT33NPNhd8=,qaUA2GMC5yZl5w77W5x3UbhL4MA=
12,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
11,10,v8iniz0Ij8BXwShOrjT33NPNhd8=,qaUA2GMC5yZl5w77W5x3UbhL4MA=
12,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
6,4,v8iniz0Ij8BXwShOrjT33NPNhd8=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
5,3,v8iniz0Ij8BXwShOrjT33NPNhd8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
10,10,v8iniz0Ij8BXwShOrjT33NPNhd8=,qaUA2GMC5yZl5w77W5x3UbhL4MA=
5,4,v8iniz0Ij8BXwShOrjT33NPNhd8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
9,11,v8iniz0Ij8BXwShOrjT33NPNhd8=,fqhL2dgnWYMxCt1TbgSpsRjJOCc=
14,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
9,10,v8iniz0Ij8BXwShOrjT33NPNhd8=,fqhL2dgnWYMxCt1TbgSpsRjJOCc=
13,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
14,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
13,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
6,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,Tm914LG6MSBsaSqBEgQakdXayMw=
0,5,v8iniz0Ij8BXwShOrjT33NPNhd8=,1N3depIpsXrTT0MMYjPVESkNXU0=
4,6,v8iniz0Ij8BXwShOrjT33NPNhd8=,buAWxAsI4YwNAJWkEtyZTT1h168=
4,5,v8iniz0Ij8BXwShOrjT33NPNhd8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
3,5,v8iniz0Ij8BXwShOrjT33NPNhd8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
2,5,v8iniz0Ij8BXwShOrjT33NPNhd8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
1,5,v8iniz0Ij8BXwShOrjT33NPNhd8=,1N3depIpsXrTT0MMYjPVESkNXU0=
15,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
6,7,v8iniz0Ij8BXwShOrjT33NPNhd8=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
5,7,v8iniz0Ij8BXwShOrjT33NPNhd8=,buAWxAsI4YwNAJWkEtyZTT1h168=
4,8,v8iniz0Ij8BXwShOrjT33NPNhd8=,M57BjREe5eV71Fnwkq+1EpTlVYI=
5,8,v8iniz0Ij8BXwShOrjT33NPNhd8=,M57BjREe5eV71Fnwkq+1EpTlVYI=
15,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
4,7,v8iniz0Ij8BXwShOrjT33NPNhd8=,buAWxAsI4YwNAJWkEtyZTT1h168=
5,9,v8iniz0Ij8BXwShOrjT33NPNhd8=,M57BjREe5eV71Fnwkq+1EpTlVYI=
4,9,v8iniz0Ij8BXwShOrjT33NPNhd8=,M57BjREe5eV71Fnwkq+1EpTlVYI=
8,6,v8iniz0Ij8BXwShOrjT33NPNhd8=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
7,5,v8iniz0Ij8BXwShOrjT33NPNhd8=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
7,4,v8iniz0Ij8BXwShOrjT33NPNhd8=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
6,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,Tm914LG6MSBsaSqBEgQakdXayMw=
5,2,v8iniz0Ij8BXwShOrjT33NPNhd8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
9,6,v8iniz0Ij8BXwShOrjT33NPNhd8=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
7,6,v8iniz0Ij8BXwShOrjT33NPNhd8=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
9,9,v8iniz0Ij8BXwShOrjT33NPNhd8=,Ivl+/PZPP9IgijiRPwa+nt4GOA8=
5,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
5,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
10,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,cKl+b+73J6sc5FvMW+lFxwvHh4Q=
7,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,Tm914LG6MSBsaSqBEgQakdXayMw=
9,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,eKReFUkbiKobPhTsmKxqi+Z3r8U=
8,1,v8iniz0Ij8BXwShOrjT33NPNhd8=,eKReFUkbiKobPhTsmKxqi+Z3r8U=
10,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,cKl+b+73J6sc5FvMW+lFxwvHh4Q=
9,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,eKReFUkbiKobPhTsmKxqi+Z3r8U=
7,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,Tm914LG6MSBsaSqBEgQakdXayMw=
8,0,v8iniz0Ij8BXwShOrjT33NPNhd8=,eKReFUkbiKobPhTsmKxqi+Z3r8U=
21,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
21,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
20,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
19,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
19,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
20,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
16,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
18,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
17,1,G8FvKCzakKS7p0+I/GgsDmxpppY=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
16,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
18,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
17,0,G8FvKCzakKS7p0+I/GgsDmxpppY=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
