25,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
26,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
27,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
28,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
29,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
30,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
20,-107,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
21,-107,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
22,-107,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
23,-107,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
24,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
17,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
18,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
24,-110,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
19,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
20,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
21,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
22,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
23,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
24,-109,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
17,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
18,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
19,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
20,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
21,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
22,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
23,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
24,-108,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
24,-107,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
17,-110,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
18,-110,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
19,-110,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
20,-110,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
21,-110,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
22,-110,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
23,-110,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
17,-109,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
18,-109,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
19,-109,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
20,-109,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
24,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
21,-109,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
22,-109,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
23,-109,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
17,-108,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
18,-108,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
19,-108,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
20,-108,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
21,-108,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
22,-108,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
23,-108,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
17,-107,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
18,-107,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
19,-107,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
31,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
31,-110,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
31,-109,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
31,-108,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
31,-107,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
31,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
16,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
16,-111,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
16,-110,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
16,-109,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
16,-108,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
16,-107,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
17,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
18,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
19,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
20,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
21,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
22,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
24,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
25,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
26,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
27,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
28,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
30,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
31,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
23,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
29,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
29,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
16,-112,0pEZRD3dUjz8roha3Wt+tSWvJzg=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
28,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
30,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
27,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
26,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
25,-106,0pEZRD3dUjz8roha3Wt+tSWvJzg=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
30,-107,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
29,-107,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
27,-107,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
28,-107,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
26,-107,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
30,-108,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
29,-108,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
25,-107,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
28,-108,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
27,-108,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
26,-108,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
25,-108,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
30,-109,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
29,-109,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
28,-109,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
27,-109,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
26,-109,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
25,-109,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
30,-110,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
29,-110,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
28,-110,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
27,-110,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
28,-97,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
25,-110,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
26,-100,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
26,-110,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
29,-97,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
31,-97,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
26,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
28,-105,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
27,-100,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
29,-105,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
29,-98,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
30,-105,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
27,-105,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
27,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
30,-98,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
28,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
28,-100,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
28,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
25,-104,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
29,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
30,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
31,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
30,-99,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
25,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
31,-105,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
28,-103,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
31,-99,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
29,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
31,-98,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
29,-100,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
29,-99,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
25,-98,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
27,-104,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
30,-100,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
30,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
28,-104,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
29,-104,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
31,-104,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
30,-104,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
25,-103,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
26,-103,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
30,-97,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
26,-104,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
31,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
26,-105,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
25,-105,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
26,-98,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
27,-98,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
29,-103,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
31,-100,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
30,-103,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
31,-103,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
25,-99,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
28,-98,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
25,-97,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
25,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
26,-97,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
27,-103,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
26,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
27,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
26,-99,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
27,-99,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
25,-100,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
28,-99,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
27,-97,sqn7cq3J5y+DHt8WjocymL1TjzQ=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
18,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
17,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
24,-105,sqn7cq3J5y+DHt8WjocymL1TjzQ=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
19,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
16,-101,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
23,-97,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
20,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
19,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
18,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
23,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
17,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
16,-102,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
22,-97,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
23,-103,sqn7cq3J5y+DHt8WjocymL1TjzQ=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
