-186,210,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-191,210,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-191,211,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-190,211,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-190,210,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-189,211,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-188,211,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-187,211,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-186,211,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-190,209,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-191,212,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-190,212,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-189,212,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-188,212,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-187,212,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-189,209,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-188,209,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-186,212,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-187,209,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-189,210,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-191,213,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-190,213,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-186,209,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-191,209,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-189,213,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-188,213,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-187,213,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-186,213,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-191,214,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-190,214,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-189,214,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-188,214,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-188,210,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-186,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-191,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-190,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-189,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-188,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-187,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-186,221,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-191,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-190,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-189,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-188,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-187,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-186,222,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-191,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-190,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-189,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-188,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-187,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-186,216,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-191,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-190,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-189,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-188,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-187,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-186,217,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-191,218,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-190,218,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-189,218,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-188,218,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-187,218,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-186,218,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-191,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-190,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-189,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-188,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-187,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-186,219,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-191,220,IShKtJXrU+WnrMlzi3NoOBV1UhE=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-191,215,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-190,215,IShKtJXrU+WnrMlzi3NoOBV1UhE=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
