25,-47,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
26,-47,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
27,-47,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
28,-47,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
29,-47,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
30,-47,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
25,-46,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
26,-46,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
27,-46,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
30,-42,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
29,-42,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
28,-42,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
27,-42,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
26,-42,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
25,-42,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
30,-43,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
29,-43,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
28,-43,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
27,-43,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
26,-43,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
25,-43,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
30,-44,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
29,-44,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
28,-44,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
27,-44,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
26,-44,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
25,-44,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
30,-45,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
29,-45,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
28,-45,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
27,-45,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
26,-45,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
25,-45,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
28,-46,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
29,-46,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
30,-46,sqn7cq3J5y+DHt8WjocymL1TjzQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
31,-47,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
31,-46,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
31,-45,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
31,-44,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
31,-43,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
31,-42,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
25,-48,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
26,-48,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
27,-48,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
28,-48,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
29,-48,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
30,-48,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
31,-48,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
28,-41,rmbd+BRyczMow0ROoj5stxwzqrQ=,03wvenE98FCf1dzY/uCEkCTx3rg=
26,-39,rmbd+BRyczMow0ROoj5stxwzqrQ=,nlRYLMBRlkUX6cK5XMmB9v73WWI=
20,-37,rmbd+BRyczMow0ROoj5stxwzqrQ=,Ndu+zcLi7IfXYEtexndgtE3Ya7o=
21,-37,rmbd+BRyczMow0ROoj5stxwzqrQ=,Ndu+zcLi7IfXYEtexndgtE3Ya7o=
24,-37,rmbd+BRyczMow0ROoj5stxwzqrQ=,nlRYLMBRlkUX6cK5XMmB9v73WWI=
22,-37,rmbd+BRyczMow0ROoj5stxwzqrQ=,Ndu+zcLi7IfXYEtexndgtE3Ya7o=
24,-35,rmbd+BRyczMow0ROoj5stxwzqrQ=,nlRYLMBRlkUX6cK5XMmB9v73WWI=
23,-37,rmbd+BRyczMow0ROoj5stxwzqrQ=,Ndu+zcLi7IfXYEtexndgtE3Ya7o=
16,-36,rmbd+BRyczMow0ROoj5stxwzqrQ=,Ndu+zcLi7IfXYEtexndgtE3Ya7o=
