1102,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1103,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1097,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1098,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1099,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1100,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1101,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1102,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1103,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1103,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1102,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1101,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1100,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1101,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1097,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1100,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1099,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1098,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1099,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1098,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1097,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1103,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1097,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1103,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1102,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1101,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1102,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1100,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1099,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1101,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1099,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1098,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1098,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1097,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1103,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1100,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1097,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1102,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1101,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1103,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1100,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1098,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1099,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1097,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1102,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1101,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1100,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1099,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1098,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1097,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1103,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1102,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1101,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1100,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1099,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1098,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1093,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1090,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1096,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1088,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1094,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1095,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1095,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1089,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1095,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1088,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1095,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1091,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1096,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1089,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1088,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1088,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1090,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1092,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1091,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1096,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1096,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1094,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1092,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1090,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1094,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1096,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1093,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1094,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1088,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1090,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1089,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1090,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1091,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1092,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1093,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1094,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1095,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1091,68,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1088,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1089,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1090,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1096,69,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1089,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1095,65,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1091,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1092,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1093,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1094,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1095,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1090,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1091,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1088,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1089,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1090,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1091,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1089,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1091,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1092,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1094,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1092,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1093,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1093,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1096,70,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
1094,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1093,66,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1095,71,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1092,67,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1089,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,qMa3ExMD/114Wpx2b0aDlGGoI/I=
1096,64,3rts5yzhBDPMo7RyaNQ85S+lWuU=,k4xdgcWzGtDddHzDfIuL2mYrWNk=
