-4,43,pq+EKIl5O6nY/EIyLK4SinI5sHA=,nw511ombGuDHjU8XfuvX1Anu76I=
-12,43,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-11,43,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-10,43,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-8,44,pq+EKIl5O6nY/EIyLK4SinI5sHA=,nw511ombGuDHjU8XfuvX1Anu76I=
-9,43,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-15,44,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-14,44,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-13,44,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-12,44,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-11,44,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-10,44,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-9,44,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-15,45,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-8,45,pq+EKIl5O6nY/EIyLK4SinI5sHA=,nw511ombGuDHjU8XfuvX1Anu76I=
-14,45,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-13,45,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-12,45,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-11,45,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-10,45,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
-9,45,pq+EKIl5O6nY/EIyLK4SinI5sHA=,DhHWMjVXYAf6IsO0chThm8AAukw=
