17,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
18,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
17,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
21,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
19,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
20,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
22,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
17,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
21,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
19,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
20,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
19,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
18,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
18,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
21,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
22,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
17,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
17,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
22,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
20,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
21,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
21,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
19,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
17,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
18,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
20,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
20,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
19,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
19,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
22,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
18,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
20,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
18,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
22,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
22,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
21,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
16,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
16,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
16,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
16,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
16,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
16,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
28,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
29,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
30,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
26,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
25,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
25,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
26,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
28,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
27,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
27,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
28,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
30,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
29,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
29,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
30,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
25,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
26,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
27,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
28,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
29,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
30,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
25,-5,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
26,-5,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
27,-5,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
28,-5,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
29,-5,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
30,-5,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
25,-4,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
26,-4,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
27,-4,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
28,-4,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
