-35,86,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,83,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,84,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,87,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,84,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,80,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,87,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,87,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,81,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-36,86,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,81,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,87,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,82,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,82,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-35,85,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-36,85,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,86,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,83,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,81,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,85,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,81,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,85,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,85,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-33,81,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,83,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,86,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-33,83,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-33,82,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-34,81,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,85,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-34,80,93s9e2joWrD1xZXv+NoyTAHGAes=,3s63O3sQhoUTQpgOruBKBUgYhF4=
