-7,-104,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-8,-102,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-6,-103,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-103,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-103,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-103,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-5,-103,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-103,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-8,-104,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-7,-103,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-99,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-100,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-5,-99,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-8,-103,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-99,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-5,-97,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-100,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-97,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-100,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-6,-97,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-7,-97,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-8,-97,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-98,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-5,-100,9BTRQGjgw+ffJyjdNYr/nU5SYUI=,EN7RTC2e9iqbOfSNxlRcePTweDA=
