-12,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-11,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-10,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-10,22,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-12,19,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-11,19,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-10,19,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-12,17,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-11,17,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-15,22,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-10,17,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-15,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-14,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-15,17,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-14,17,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-9,22,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-4,19,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-3,19,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-2,19,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-8,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-7,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-6,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-4,29,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-5,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-4,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-3,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-3,29,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-2,29,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-9,19,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-2,20,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-7,30,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-6,30,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-7,24,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-8,21,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-6,24,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-5,24,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-4,24,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-3,24,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-2,24,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-5,30,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-7,21,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-4,30,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-6,21,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-3,30,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-5,21,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-6,25,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-2,30,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-7,25,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-5,25,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-4,21,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-4,25,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-3,25,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-3,21,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-2,25,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-7,26,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-9,17,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-2,21,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-6,26,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-5,26,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-2,23,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-5,29,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-11,22,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-4,23,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-3,23,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-4,26,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-3,26,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-15,21,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-5,23,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,UJPaqlidYNI+BjVm/0slZY9encI=
-13,19,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-14,19,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-6,29,NfQOhI0fv1KAUtUkx8kLtB1N3bU=,QHn73CyYXMVQTc4yAeRk1rumxvE=
