44,-32,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-29,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-30,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-30,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-29,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-28,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-27,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-26,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-31,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-25,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-32,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-25,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-25,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-30,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-29,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-29,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-29,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
42,-29,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-29,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-28,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-25,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-32,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
42,-25,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-25,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-25,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-31,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-30,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-26,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-26,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-26,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-26,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-31,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-31,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
42,-26,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-31,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-26,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-27,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-27,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-31,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-27,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-27,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
42,-27,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-27,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
42,-32,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-28,SqhvC5tIUlGSKOw/xnfF85ucvsU=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
