44,-32,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-28,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-27,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-26,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-25,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
47,-32,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-25,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-25,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
42,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-29,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-28,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-25,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-32,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
42,-25,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-25,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-25,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-30,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-26,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-26,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-26,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-26,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
42,-26,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
44,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
41,-26,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
46,-27,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
45,-27,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
43,-31,93s9e2joWrD1xZXv+NoyTAHGAes=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
