-7,5,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,kar9fhPzQRxVfzY+1HOnL4hOmCk=
-7,6,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,yoxz6RvaWxhZXRwbNDwQo5WpXvs=
-6,6,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,qEuKGsQaBkEFfMvKpMVuMrkAS0U=
-6,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Trinxtqu06N9IQNhx5UcH/ffhZ8=
-6,7,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,qEuKGsQaBkEFfMvKpMVuMrkAS0U=
-7,7,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,yoxz6RvaWxhZXRwbNDwQo5WpXvs=
-9,5,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,mevPNExxPEA82BalXUWxUNnWZdg=
-9,6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,/QGVHyIe6Jo1UcXVCY4PyEYXPEA=
-8,5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,kar9fhPzQRxVfzY+1HOnL4hOmCk=
-8,6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,yoxz6RvaWxhZXRwbNDwQo5WpXvs=
-11,7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-10,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-9,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-8,7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,yoxz6RvaWxhZXRwbNDwQo5WpXvs=
-8,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-11,8,IEI4Prt3aXO86ujbvMGuDExzuyQ=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-10,7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,/QGVHyIe6Jo1UcXVCY4PyEYXPEA=
-9,7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,/QGVHyIe6Jo1UcXVCY4PyEYXPEA=
-8,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-9,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-8,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-9,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-4,10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,DhHWMjVXYAf6IsO0chThm8AAukw=
-3,10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,DhHWMjVXYAf6IsO0chThm8AAukw=
-7,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-7,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-1,8,IEI4Prt3aXO86ujbvMGuDExzuyQ=,VrlGmzmZAL706NclenZWgPesJB0=
-2,9,IEI4Prt3aXO86ujbvMGuDExzuyQ=,VrlGmzmZAL706NclenZWgPesJB0=
-2,11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,nw511ombGuDHjU8XfuvX1Anu76I=
-3,11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,DhHWMjVXYAf6IsO0chThm8AAukw=
-1,10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,nw511ombGuDHjU8XfuvX1Anu76I=
-4,11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,DhHWMjVXYAf6IsO0chThm8AAukw=
-1,9,IEI4Prt3aXO86ujbvMGuDExzuyQ=,VrlGmzmZAL706NclenZWgPesJB0=
-6,10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-2,10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,nw511ombGuDHjU8XfuvX1Anu76I=
-5,10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-3,9,IEI4Prt3aXO86ujbvMGuDExzuyQ=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-5,11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-6,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-1,7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-4,9,IEI4Prt3aXO86ujbvMGuDExzuyQ=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-5,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-1,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,cUob1RC9R142tFd5uzIuUzDSxeE=
-1,6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-10,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-11,11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-10,11,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-11,9,IEI4Prt3aXO86ujbvMGuDExzuyQ=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-10,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-11,10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-10,5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,mevPNExxPEA82BalXUWxUNnWZdg=
-8,4,IEI4Prt3aXO86ujbvMGuDExzuyQ=,kar9fhPzQRxVfzY+1HOnL4hOmCk=
-8,2,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ZlOXHoTRo7WsoWsMij88Hi9/t1A=
-8,3,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ZlOXHoTRo7WsoWsMij88Hi9/t1A=
-9,4,IEI4Prt3aXO86ujbvMGuDExzuyQ=,mevPNExxPEA82BalXUWxUNnWZdg=
-12,6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-12,4,IEI4Prt3aXO86ujbvMGuDExzuyQ=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-12,5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-8,11,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-7,11,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-6,11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-1,11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,nw511ombGuDHjU8XfuvX1Anu76I=
-9,11,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-11,5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-11,6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-11,4,IEI4Prt3aXO86ujbvMGuDExzuyQ=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-10,4,IEI4Prt3aXO86ujbvMGuDExzuyQ=,mevPNExxPEA82BalXUWxUNnWZdg=
-3,0,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,GLhSmJW67n5ShfjGwTNUis3xWvo=
-2,0,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,C2wgOyBwx6b7Rby9LgdMu9kx7K4=
-10,6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,/QGVHyIe6Jo1UcXVCY4PyEYXPEA=
-12,9,IEI4Prt3aXO86ujbvMGuDExzuyQ=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-12,10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-12,8,IEI4Prt3aXO86ujbvMGuDExzuyQ=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-12,7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-4,0,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,GLhSmJW67n5ShfjGwTNUis3xWvo=
-12,11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-1,0,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,C2wgOyBwx6b7Rby9LgdMu9kx7K4=
-5,0,IEI4Prt3aXO86ujbvMGuDExzuyQ=,XfwFny29W/b47/HFSxU6r40QUfA=
-3,1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,GLhSmJW67n5ShfjGwTNUis3xWvo=
-2,1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,C2wgOyBwx6b7Rby9LgdMu9kx7K4=
-3,2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,5aGj+PP7cdduzgSi724vC8TMk/4=
-3,4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-2,4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,GLhSmJW67n5ShfjGwTNUis3xWvo=
-3,3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,5aGj+PP7cdduzgSi724vC8TMk/4=
-7,4,IEI4Prt3aXO86ujbvMGuDExzuyQ=,kar9fhPzQRxVfzY+1HOnL4hOmCk=
-7,2,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ZlOXHoTRo7WsoWsMij88Hi9/t1A=
-7,3,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ZlOXHoTRo7WsoWsMij88Hi9/t1A=
-2,2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,hlxGhi+A+DXWWhBIr++MoRWE0XI=
-1,1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,C2wgOyBwx6b7Rby9LgdMu9kx7K4=
-2,3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,hlxGhi+A+DXWWhBIr++MoRWE0XI=
-5,1,IEI4Prt3aXO86ujbvMGuDExzuyQ=,XfwFny29W/b47/HFSxU6r40QUfA=
-5,3,IEI4Prt3aXO86ujbvMGuDExzuyQ=,Ju1FbYgDN1aff/ETwOnUN34BdCg=
-1,2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,hlxGhi+A+DXWWhBIr++MoRWE0XI=
-6,1,IEI4Prt3aXO86ujbvMGuDExzuyQ=,XfwFny29W/b47/HFSxU6r40QUfA=
-6,0,IEI4Prt3aXO86ujbvMGuDExzuyQ=,XfwFny29W/b47/HFSxU6r40QUfA=
-6,4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Trinxtqu06N9IQNhx5UcH/ffhZ8=
-6,2,IEI4Prt3aXO86ujbvMGuDExzuyQ=,Ju1FbYgDN1aff/ETwOnUN34BdCg=
-1,3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,hlxGhi+A+DXWWhBIr++MoRWE0XI=
-6,3,IEI4Prt3aXO86ujbvMGuDExzuyQ=,Ju1FbYgDN1aff/ETwOnUN34BdCg=
-5,2,IEI4Prt3aXO86ujbvMGuDExzuyQ=,Ju1FbYgDN1aff/ETwOnUN34BdCg=
-4,4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-4,3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,5aGj+PP7cdduzgSi724vC8TMk/4=
-4,2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,5aGj+PP7cdduzgSi724vC8TMk/4=
-1,4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Trinxtqu06N9IQNhx5UcH/ffhZ8=
