148,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
147,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
146,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
145,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
149,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
156,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,3pzxC5kq+ekEog2fL7rDgrz1//o=
158,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,3pzxC5kq+ekEog2fL7rDgrz1//o=
152,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,3pzxC5kq+ekEog2fL7rDgrz1//o=
158,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,3pzxC5kq+ekEog2fL7rDgrz1//o=
153,-5,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
152,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,3pzxC5kq+ekEog2fL7rDgrz1//o=
152,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,3pzxC5kq+ekEog2fL7rDgrz1//o=
152,-6,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,3pzxC5kq+ekEog2fL7rDgrz1//o=
153,-6,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,3pzxC5kq+ekEog2fL7rDgrz1//o=
153,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,3pzxC5kq+ekEog2fL7rDgrz1//o=
154,-6,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
155,-6,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
156,-6,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
158,-6,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
157,-6,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
154,-7,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
157,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,3pzxC5kq+ekEog2fL7rDgrz1//o=
154,-5,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
158,-3,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
152,-2,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
151,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,7zDKLXbxoflF6SyKqRl0XJu3egk=
153,-2,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
155,-5,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
155,-7,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
156,-5,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
154,-2,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
154,-4,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
155,-2,swn542rsu4cWe4nxcDIdwvLtHlA=,3pzxC5kq+ekEog2fL7rDgrz1//o=
