-55,-40,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-34,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-33,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-33,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-33,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-33,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-40,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-34,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-34,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-40,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-40,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-39,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-37,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-35,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-38,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-40,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-40,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-33,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-37,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-38,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-33,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-37,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-35,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-37,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-36,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-37,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-35,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-34,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-35,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-38,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-38,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-38,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-39,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-38,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-35,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-34,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-38,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-40,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-39,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-33,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-39,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-37,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-35,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-35,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-37,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-35,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-36,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-33,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-34,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-37,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-53,-36,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-38,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-39,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-39,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-39,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-36,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-39,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-52,-36,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-56,-36,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-49,-40,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-51,-36,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-54,-34,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-50,-36,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-55,-34,SIPsxBB7DRq+m8b89wHe/FMBkMw=,b5sQEPu/JlNYMXds/Rz8/jO9hYI=
-44,-45,SiTzEAnm62Dxf++DR7woSNCDYkI=,y0R4/xFGoSm2j0Xgemsk7UN5OIs=
