-2,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-4,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-4,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-4,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-4,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-18,-11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-20,-10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-19,-10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-17,-11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-20,-11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-19,-11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-18,-10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-17,-10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-18,-9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-19,-9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-17,-9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-20,-9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-24,-16,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-23,-16,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-22,-13,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-23,-14,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-22,-14,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-23,-13,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-24,-13,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-24,-14,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-23,-15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-22,-15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-24,-15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-22,-16,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-17,-12,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-18,-12,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-20,-14,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,n8hHq1e0V4WunrZVZgRM2V7eBp4=
