5,-11,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
9,-7,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,+u21gAWIuhR0XXh47vRyzS2GMRk=
10,-7,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,+u21gAWIuhR0XXh47vRyzS2GMRk=
9,-6,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,+u21gAWIuhR0XXh47vRyzS2GMRk=
10,-6,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,+u21gAWIuhR0XXh47vRyzS2GMRk=
6,-11,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
5,-10,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
6,-10,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
11,-6,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,+u21gAWIuhR0XXh47vRyzS2GMRk=
11,-7,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,+u21gAWIuhR0XXh47vRyzS2GMRk=
12,-7,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
13,-7,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
14,-7,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
12,-6,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
13,-6,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
14,-6,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
1,-7,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,1gUv+d4Sh6VFb12F70snuQBP9AE=
