-6,22,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,DhHWMjVXYAf6IsO0chThm8AAukw=
-6,21,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,DhHWMjVXYAf6IsO0chThm8AAukw=
-7,21,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,DhHWMjVXYAf6IsO0chThm8AAukw=
-7,22,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,DhHWMjVXYAf6IsO0chThm8AAukw=
-8,21,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,DhHWMjVXYAf6IsO0chThm8AAukw=
-11,21,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-10,21,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-9,21,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-11,22,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-8,22,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,DhHWMjVXYAf6IsO0chThm8AAukw=
-10,22,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-9,22,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-4,21,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,nw511ombGuDHjU8XfuvX1Anu76I=
-5,22,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,DhHWMjVXYAf6IsO0chThm8AAukw=
-3,21,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,21,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,nw511ombGuDHjU8XfuvX1Anu76I=
-4,22,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,nw511ombGuDHjU8XfuvX1Anu76I=
-3,22,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,22,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,nw511ombGuDHjU8XfuvX1Anu76I=
-3,17,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,VrlGmzmZAL706NclenZWgPesJB0=
-2,17,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,VrlGmzmZAL706NclenZWgPesJB0=
-3,19,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,VrlGmzmZAL706NclenZWgPesJB0=
-2,20,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,19,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,VrlGmzmZAL706NclenZWgPesJB0=
-3,18,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,VrlGmzmZAL706NclenZWgPesJB0=
-3,20,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,18,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,VrlGmzmZAL706NclenZWgPesJB0=
-11,17,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-10,17,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-11,19,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-11,20,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-10,20,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-11,18,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-10,18,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-10,19,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-8,17,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-4,19,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,VrlGmzmZAL706NclenZWgPesJB0=
-5,21,FxY0uGdD1Kw5JSrW3uMqWWXiFAo=,DhHWMjVXYAf6IsO0chThm8AAukw=
