-6,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-6,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-7,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-7,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-8,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-11,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-10,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-9,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-11,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-8,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-10,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-9,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-4,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-5,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-3,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-4,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-3,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,22,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-3,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-2,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-3,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-2,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-3,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-3,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-2,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-11,17,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-10,17,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-11,19,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-11,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-10,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-11,18,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-10,18,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-10,19,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-8,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-4,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-5,21,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-7,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-7,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-4,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-6,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,17,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-7,16,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-6,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-7,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-4,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,nw511ombGuDHjU8XfuvX1Anu76I=
-6,16,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-5,18,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-5,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-9,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-6,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-5,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-8,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-15,23,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-8,19,AGptF3fx8rKzwYwTu3eeOa8T7TE=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-14,23,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-4,17,AGptF3fx8rKzwYwTu3eeOa8T7TE=,VrlGmzmZAL706NclenZWgPesJB0=
-13,23,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-12,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-16,21,zBip5i1Z/3EL3joCFnnnnhcf+sI=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-10,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
-9,19,zBip5i1Z/3EL3joCFnnnnhcf+sI=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-7,20,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DhHWMjVXYAf6IsO0chThm8AAukw=
-11,23,AGptF3fx8rKzwYwTu3eeOa8T7TE=,HF8gcg7+X1A0/9WqihFMAOvUY+0=
