-15,37,JNIdad9GE5KEn/3XFcNNHvNFJaA=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-14,37,JNIdad9GE5KEn/3XFcNNHvNFJaA=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-10,38,JNIdad9GE5KEn/3XFcNNHvNFJaA=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-12,37,JNIdad9GE5KEn/3XFcNNHvNFJaA=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-13,37,JNIdad9GE5KEn/3XFcNNHvNFJaA=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-11,37,JNIdad9GE5KEn/3XFcNNHvNFJaA=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-10,37,JNIdad9GE5KEn/3XFcNNHvNFJaA=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-12,38,JNIdad9GE5KEn/3XFcNNHvNFJaA=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-11,38,JNIdad9GE5KEn/3XFcNNHvNFJaA=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-13,38,JNIdad9GE5KEn/3XFcNNHvNFJaA=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-15,38,JNIdad9GE5KEn/3XFcNNHvNFJaA=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-14,38,JNIdad9GE5KEn/3XFcNNHvNFJaA=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-8,37,JNIdad9GE5KEn/3XFcNNHvNFJaA=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-10,42,JNIdad9GE5KEn/3XFcNNHvNFJaA=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-7,37,JNIdad9GE5KEn/3XFcNNHvNFJaA=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-11,39,JNIdad9GE5KEn/3XFcNNHvNFJaA=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-10,39,JNIdad9GE5KEn/3XFcNNHvNFJaA=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-10,40,JNIdad9GE5KEn/3XFcNNHvNFJaA=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-11,40,JNIdad9GE5KEn/3XFcNNHvNFJaA=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-11,41,JNIdad9GE5KEn/3XFcNNHvNFJaA=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-12,39,JNIdad9GE5KEn/3XFcNNHvNFJaA=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-10,41,AGptF3fx8rKzwYwTu3eeOa8T7TE=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-11,42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-12,40,AGptF3fx8rKzwYwTu3eeOa8T7TE=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-15,41,AGptF3fx8rKzwYwTu3eeOa8T7TE=,GzypyyBntXExwdbJxj4ZypGgkTM=
-15,39,AGptF3fx8rKzwYwTu3eeOa8T7TE=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-9,37,AGptF3fx8rKzwYwTu3eeOa8T7TE=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
