19,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,YHpQeMAmTKImNsukCzQU1izELhk=
29,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,GjYvRrNEgrt611DLD5XNfLDNQf8=
29,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,GjYvRrNEgrt611DLD5XNfLDNQf8=
31,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
30,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
23,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
18,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,YHpQeMAmTKImNsukCzQU1izELhk=
30,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
31,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
18,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,YHpQeMAmTKImNsukCzQU1izELhk=
16,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,Wkjn30A+RzBghgv8liOYd/cbNFo=
17,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,Wkjn30A+RzBghgv8liOYd/cbNFo=
16,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,Wkjn30A+RzBghgv8liOYd/cbNFo=
17,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,Wkjn30A+RzBghgv8liOYd/cbNFo=
8,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
9,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
10,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
3,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,nf36/tQyhl36RwrJzMHM5amYro8=
4,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,PFgO81z5id3lT/aSsveXy25v/MA=
3,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
4,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
10,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
9,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
11,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
3,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
4,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,PFgO81z5id3lT/aSsveXy25v/MA=
5,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,PFgO81z5id3lT/aSsveXy25v/MA=
0,-7,yy7kChY2hb0tvS4Alb8nGihnClQ=,1twSxoq/qFe5dhXpbknnDXRWA00=
1,-7,yy7kChY2hb0tvS4Alb8nGihnClQ=,1twSxoq/qFe5dhXpbknnDXRWA00=
0,-8,yy7kChY2hb0tvS4Alb8nGihnClQ=,1twSxoq/qFe5dhXpbknnDXRWA00=
0,-6,yy7kChY2hb0tvS4Alb8nGihnClQ=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-6,yy7kChY2hb0tvS4Alb8nGihnClQ=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-8,yy7kChY2hb0tvS4Alb8nGihnClQ=,1twSxoq/qFe5dhXpbknnDXRWA00=
3,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,nf36/tQyhl36RwrJzMHM5amYro8=
4,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
11,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
2,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,nf36/tQyhl36RwrJzMHM5amYro8=
1,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,v2DLezbNnPomn91liLbYi0dTGcw=
0,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-5,yy7kChY2hb0tvS4Alb8nGihnClQ=,Hu+e019+wQkBulVB9dDY+EbcUgs=
0,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,v2DLezbNnPomn91liLbYi0dTGcw=
5,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
5,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,PFgO81z5id3lT/aSsveXy25v/MA=
5,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
7,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,44O7mT0nq6p9TrErsqTfqwnibEU=
8,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
6,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,44O7mT0nq6p9TrErsqTfqwnibEU=
6,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,44O7mT0nq6p9TrErsqTfqwnibEU=
7,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,44O7mT0nq6p9TrErsqTfqwnibEU=
1,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,v2DLezbNnPomn91liLbYi0dTGcw=
2,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,nf36/tQyhl36RwrJzMHM5amYro8=
2,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
2,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
0,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,v2DLezbNnPomn91liLbYi0dTGcw=
0,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,yhqYDAYKrGji50xwRUysCOhCETI=
0,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,yhqYDAYKrGji50xwRUysCOhCETI=
