2,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,UFpZAM9xncFSsd82FwT9jCPbUZw=
2,-15,F7AbX8rnkNQhHjuc3en8xLBfk1E=,QLniYfIpnR4v/CgwitcXPTuzcNg=
1,-5,F7AbX8rnkNQhHjuc3en8xLBfk1E=,0J4thQaaOEMIIRH1gX65JSkq9GY=
1,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,tbMtvGyR71X9IDJf6S/SfpBt94k=
2,-13,F7AbX8rnkNQhHjuc3en8xLBfk1E=,x/5+M0jkHbPdiIlkriOtS9hVDRQ=
2,-12,F7AbX8rnkNQhHjuc3en8xLBfk1E=,yLK/7XzqPuD1yG8l78Ni4keMwZY=
1,-12,F7AbX8rnkNQhHjuc3en8xLBfk1E=,g5+a/Y5kfwxsCrB4JOGHIuX2Z9I=
2,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,x/5+M0jkHbPdiIlkriOtS9hVDRQ=
4,-9,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Ndu+zcLi7IfXYEtexndgtE3Ya7o=
4,-7,F7AbX8rnkNQhHjuc3en8xLBfk1E=,kuEXbEDWHsiWTmp/VNoxzXbH0Co=
3,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Jc0JzhWi+qVHXPRme9rEcwgoiDY=
4,-8,F7AbX8rnkNQhHjuc3en8xLBfk1E=,kuEXbEDWHsiWTmp/VNoxzXbH0Co=
6,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,giuKmfd8Eccj0KXP8T379ap8tbY=
4,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,5zYm6Rn6c0j82ZJHKP3DMI+unuk=
2,-9,F7AbX8rnkNQhHjuc3en8xLBfk1E=,V6mMoOwKQRIV71SSKojf3QOtDoc=
5,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,5zYm6Rn6c0j82ZJHKP3DMI+unuk=
3,-9,F7AbX8rnkNQhHjuc3en8xLBfk1E=,V6mMoOwKQRIV71SSKojf3QOtDoc=
10,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Lzw26/f5+qALRMTIxwt8JD/RBDg=
2,-7,F7AbX8rnkNQhHjuc3en8xLBfk1E=,FWezXrtmnRYmtgDMUnodJJGyvLQ=
3,-7,F7AbX8rnkNQhHjuc3en8xLBfk1E=,FWezXrtmnRYmtgDMUnodJJGyvLQ=
2,-6,F7AbX8rnkNQhHjuc3en8xLBfk1E=,h2qjRz2vB237r/0TWjg+izQMbYs=
7,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,giuKmfd8Eccj0KXP8T379ap8tbY=
1,-9,F7AbX8rnkNQhHjuc3en8xLBfk1E=,nKzjeqBrT5UBGZRopPEmlIF55tg=
3,-6,F7AbX8rnkNQhHjuc3en8xLBfk1E=,h2qjRz2vB237r/0TWjg+izQMbYs=
9,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,sC4BkLIMqyVp9u2Sg3gt2Mljqfo=
2,-8,F7AbX8rnkNQhHjuc3en8xLBfk1E=,FWezXrtmnRYmtgDMUnodJJGyvLQ=
3,-8,F7AbX8rnkNQhHjuc3en8xLBfk1E=,FWezXrtmnRYmtgDMUnodJJGyvLQ=
1,-7,F7AbX8rnkNQhHjuc3en8xLBfk1E=,54L9sKPDkucXGT0eB42IKeQ9Tl0=
1,-8,F7AbX8rnkNQhHjuc3en8xLBfk1E=,54L9sKPDkucXGT0eB42IKeQ9Tl0=
8,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,sC4BkLIMqyVp9u2Sg3gt2Mljqfo=
4,-6,F7AbX8rnkNQhHjuc3en8xLBfk1E=,j349kxuM27kZ01khyqQNTgB9ZZA=
1,-6,F7AbX8rnkNQhHjuc3en8xLBfk1E=,0J4thQaaOEMIIRH1gX65JSkq9GY=
2,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Jc0JzhWi+qVHXPRme9rEcwgoiDY=
2,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,UFpZAM9xncFSsd82FwT9jCPbUZw=
2,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Jc0JzhWi+qVHXPRme9rEcwgoiDY=
0,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,pfOfPSHvNN2Rrlymgl1Cejar9N4=
1,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,pfOfPSHvNN2Rrlymgl1Cejar9N4=
0,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,tbMtvGyR71X9IDJf6S/SfpBt94k=
1,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,tbMtvGyR71X9IDJf6S/SfpBt94k=
0,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,pfOfPSHvNN2Rrlymgl1Cejar9N4=
1,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,pfOfPSHvNN2Rrlymgl1Cejar9N4=
8,-12,F7AbX8rnkNQhHjuc3en8xLBfk1E=,kDyZVBzBEAUxtn7jaKfcU2QydOA=
8,-13,F7AbX8rnkNQhHjuc3en8xLBfk1E=,FjNbjNpCCqmxsv1EZGDCRoe9HjY=
7,-13,F7AbX8rnkNQhHjuc3en8xLBfk1E=,7GppYgVsyfPJuu3d2UWWMO6hbM4=
7,-12,F7AbX8rnkNQhHjuc3en8xLBfk1E=,03wvenE98FCf1dzY/uCEkCTx3rg=
10,-15,F7AbX8rnkNQhHjuc3en8xLBfk1E=,PcmEuOrhSGMYTXb8y6dZty8fInI=
10,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,NUP/hP9P6t2IjHTJ/IswEmC/X4Q=
9,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,FjNbjNpCCqmxsv1EZGDCRoe9HjY=
9,-15,F7AbX8rnkNQhHjuc3en8xLBfk1E=,pThK4ucbdTnXpsEWLqILuc6bAe0=
13,-12,F7AbX8rnkNQhHjuc3en8xLBfk1E=,3s1OamrYg5snURQancp8laJeaqg=
13,-13,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Xj4hC6AxR0vr4oLOj3uvQt9Y85E=
13,-11,F7AbX8rnkNQhHjuc3en8xLBfk1E=,3s1OamrYg5snURQancp8laJeaqg=
8,-16,F7AbX8rnkNQhHjuc3en8xLBfk1E=,pThK4ucbdTnXpsEWLqILuc6bAe0=
7,-15,F7AbX8rnkNQhHjuc3en8xLBfk1E=,+/CTAYdSgZeHg2dX7ixRiw4ysnI=
7,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,7GppYgVsyfPJuu3d2UWWMO6hbM4=
8,-15,F7AbX8rnkNQhHjuc3en8xLBfk1E=,pThK4ucbdTnXpsEWLqILuc6bAe0=
8,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,FjNbjNpCCqmxsv1EZGDCRoe9HjY=
7,-16,F7AbX8rnkNQhHjuc3en8xLBfk1E=,+/CTAYdSgZeHg2dX7ixRiw4ysnI=
3,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,x/5+M0jkHbPdiIlkriOtS9hVDRQ=
6,-15,F7AbX8rnkNQhHjuc3en8xLBfk1E=,+/CTAYdSgZeHg2dX7ixRiw4ysnI=
6,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,7GppYgVsyfPJuu3d2UWWMO6hbM4=
3,-15,F7AbX8rnkNQhHjuc3en8xLBfk1E=,QLniYfIpnR4v/CgwitcXPTuzcNg=
4,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,9Im+12IjLIQUgnSRLSyHQb7oiqQ=
5,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,9Im+12IjLIQUgnSRLSyHQb7oiqQ=
0,-5,F7AbX8rnkNQhHjuc3en8xLBfk1E=,0J4thQaaOEMIIRH1gX65JSkq9GY=
0,-7,F7AbX8rnkNQhHjuc3en8xLBfk1E=,54L9sKPDkucXGT0eB42IKeQ9Tl0=
0,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,tbMtvGyR71X9IDJf6S/SfpBt94k=
0,-6,F7AbX8rnkNQhHjuc3en8xLBfk1E=,0J4thQaaOEMIIRH1gX65JSkq9GY=
0,-12,F7AbX8rnkNQhHjuc3en8xLBfk1E=,g5+a/Y5kfwxsCrB4JOGHIuX2Z9I=
6,-16,F7AbX8rnkNQhHjuc3en8xLBfk1E=,+/CTAYdSgZeHg2dX7ixRiw4ysnI=
3,-16,F7AbX8rnkNQhHjuc3en8xLBfk1E=,QLniYfIpnR4v/CgwitcXPTuzcNg=
0,-11,F7AbX8rnkNQhHjuc3en8xLBfk1E=,g5+a/Y5kfwxsCrB4JOGHIuX2Z9I=
0,-9,F7AbX8rnkNQhHjuc3en8xLBfk1E=,nKzjeqBrT5UBGZRopPEmlIF55tg=
0,-8,F7AbX8rnkNQhHjuc3en8xLBfk1E=,54L9sKPDkucXGT0eB42IKeQ9Tl0=
0,-10,F7AbX8rnkNQhHjuc3en8xLBfk1E=,nKzjeqBrT5UBGZRopPEmlIF55tg=
9,-8,F7AbX8rnkNQhHjuc3en8xLBfk1E=,ZsqCbdObJ/C/jlJ1naEoR1wA3x8=
10,-9,F7AbX8rnkNQhHjuc3en8xLBfk1E=,uawE6dnK6P82ZWjvJHeLGVYhCg4=
11,-9,F7AbX8rnkNQhHjuc3en8xLBfk1E=,uawE6dnK6P82ZWjvJHeLGVYhCg4=
12,-9,F7AbX8rnkNQhHjuc3en8xLBfk1E=,y0Q0nZN6jS4z7HsHWiP9UYXl0JU=
9,-9,F7AbX8rnkNQhHjuc3en8xLBfk1E=,s+VwKZVKt5/+/B1byhNlU/taC2M=
9,-16,F7AbX8rnkNQhHjuc3en8xLBfk1E=,pThK4ucbdTnXpsEWLqILuc6bAe0=
11,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,NUP/hP9P6t2IjHTJ/IswEmC/X4Q=
12,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Xj4hC6AxR0vr4oLOj3uvQt9Y85E=
11,-15,F7AbX8rnkNQhHjuc3en8xLBfk1E=,PcmEuOrhSGMYTXb8y6dZty8fInI=
11,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
11,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
11,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Lzw26/f5+qALRMTIxwt8JD/RBDg=
11,-16,F7AbX8rnkNQhHjuc3en8xLBfk1E=,PcmEuOrhSGMYTXb8y6dZty8fInI=
10,-16,F7AbX8rnkNQhHjuc3en8xLBfk1E=,PcmEuOrhSGMYTXb8y6dZty8fInI=
11,-1,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Lzw26/f5+qALRMTIxwt8JD/RBDg=
13,-14,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Xj4hC6AxR0vr4oLOj3uvQt9Y85E=
2,-16,F7AbX8rnkNQhHjuc3en8xLBfk1E=,QLniYfIpnR4v/CgwitcXPTuzcNg=
13,-10,F7AbX8rnkNQhHjuc3en8xLBfk1E=,y0Q0nZN6jS4z7HsHWiP9UYXl0JU=
13,-9,F7AbX8rnkNQhHjuc3en8xLBfk1E=,y0Q0nZN6jS4z7HsHWiP9UYXl0JU=
7,-7,F7AbX8rnkNQhHjuc3en8xLBfk1E=,qndEvyTgei2Y7/8ZYfugWk8hTLs=
9,-6,F7AbX8rnkNQhHjuc3en8xLBfk1E=,/unTPXcxUz9+ln+b2ly+cfwV+AU=
9,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,b6xVjCLIQOsblaCef6vJx2MUcOI=
8,-6,F7AbX8rnkNQhHjuc3en8xLBfk1E=,/unTPXcxUz9+ln+b2ly+cfwV+AU=
7,-6,F7AbX8rnkNQhHjuc3en8xLBfk1E=,/bA28yoLh28+7S9iCi85j9qfXMA=
7,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Ubo6LJdOWIoWIk2AtVNz5Oil2JY=
7,-5,F7AbX8rnkNQhHjuc3en8xLBfk1E=,/bA28yoLh28+7S9iCi85j9qfXMA=
8,-5,F7AbX8rnkNQhHjuc3en8xLBfk1E=,/unTPXcxUz9+ln+b2ly+cfwV+AU=
8,-7,F7AbX8rnkNQhHjuc3en8xLBfk1E=,ZsqCbdObJ/C/jlJ1naEoR1wA3x8=
10,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
9,-7,F7AbX8rnkNQhHjuc3en8xLBfk1E=,ZsqCbdObJ/C/jlJ1naEoR1wA3x8=
9,-5,F7AbX8rnkNQhHjuc3en8xLBfk1E=,/unTPXcxUz9+ln+b2ly+cfwV+AU=
8,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,b6xVjCLIQOsblaCef6vJx2MUcOI=
11,-13,F7AbX8rnkNQhHjuc3en8xLBfk1E=,NUP/hP9P6t2IjHTJ/IswEmC/X4Q=
9,-10,F7AbX8rnkNQhHjuc3en8xLBfk1E=,s+VwKZVKt5/+/B1byhNlU/taC2M=
12,-12,F7AbX8rnkNQhHjuc3en8xLBfk1E=,3s1OamrYg5snURQancp8laJeaqg=
9,-12,F7AbX8rnkNQhHjuc3en8xLBfk1E=,kDyZVBzBEAUxtn7jaKfcU2QydOA=
12,-11,F7AbX8rnkNQhHjuc3en8xLBfk1E=,3s1OamrYg5snURQancp8laJeaqg=
10,-13,F7AbX8rnkNQhHjuc3en8xLBfk1E=,NUP/hP9P6t2IjHTJ/IswEmC/X4Q=
11,-12,F7AbX8rnkNQhHjuc3en8xLBfk1E=,1gwhYzJ+MlS+Uxlg/nRcczvrZss=
9,-13,F7AbX8rnkNQhHjuc3en8xLBfk1E=,FjNbjNpCCqmxsv1EZGDCRoe9HjY=
10,-10,F7AbX8rnkNQhHjuc3en8xLBfk1E=,uawE6dnK6P82ZWjvJHeLGVYhCg4=
10,-11,F7AbX8rnkNQhHjuc3en8xLBfk1E=,1gwhYzJ+MlS+Uxlg/nRcczvrZss=
12,-10,F7AbX8rnkNQhHjuc3en8xLBfk1E=,y0Q0nZN6jS4z7HsHWiP9UYXl0JU=
12,-13,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Xj4hC6AxR0vr4oLOj3uvQt9Y85E=
11,-10,F7AbX8rnkNQhHjuc3en8xLBfk1E=,uawE6dnK6P82ZWjvJHeLGVYhCg4=
9,-11,F7AbX8rnkNQhHjuc3en8xLBfk1E=,kDyZVBzBEAUxtn7jaKfcU2QydOA=
10,-12,F7AbX8rnkNQhHjuc3en8xLBfk1E=,1gwhYzJ+MlS+Uxlg/nRcczvrZss=
11,-11,F7AbX8rnkNQhHjuc3en8xLBfk1E=,1gwhYzJ+MlS+Uxlg/nRcczvrZss=
5,-25,Y01rQpSzLmgGuSp46ONPAbZy8uA=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
4,-25,Y01rQpSzLmgGuSp46ONPAbZy8uA=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
6,-24,Y01rQpSzLmgGuSp46ONPAbZy8uA=,afc9W6cRTJramMjTatSIZYSPDWg=
3,-25,Y01rQpSzLmgGuSp46ONPAbZy8uA=,q+K/LTDKtqTdZ3VTsMooFbasins=
4,-24,Y01rQpSzLmgGuSp46ONPAbZy8uA=,3oc1t13DvPh97Jvc1i6a0xsglxU=
5,-24,Y01rQpSzLmgGuSp46ONPAbZy8uA=,3oc1t13DvPh97Jvc1i6a0xsglxU=
3,-24,Y01rQpSzLmgGuSp46ONPAbZy8uA=,hToZxDC/UtYZCX67CsCFB54OECY=
6,-25,Y01rQpSzLmgGuSp46ONPAbZy8uA=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
5,-23,Y01rQpSzLmgGuSp46ONPAbZy8uA=,3oc1t13DvPh97Jvc1i6a0xsglxU=
6,-22,Y01rQpSzLmgGuSp46ONPAbZy8uA=,dzLxbrpZcDjYVXz8fcXC0VFoWNg=
6,-23,Y01rQpSzLmgGuSp46ONPAbZy8uA=,afc9W6cRTJramMjTatSIZYSPDWg=
5,-22,Y01rQpSzLmgGuSp46ONPAbZy8uA=,CgxfRhPzw6YjAdYaTyNFNgPa9jM=
6,-21,Y01rQpSzLmgGuSp46ONPAbZy8uA=,dzLxbrpZcDjYVXz8fcXC0VFoWNg=
11,-17,Y01rQpSzLmgGuSp46ONPAbZy8uA=,2b2zUzD6D1Ixa1xmeiExgXOdKOY=
8,-22,Y01rQpSzLmgGuSp46ONPAbZy8uA=,Hpc+qU9+sHXZKa3WZLdmEkWi6/g=
7,-22,Y01rQpSzLmgGuSp46ONPAbZy8uA=,dzLxbrpZcDjYVXz8fcXC0VFoWNg=
7,-23,Y01rQpSzLmgGuSp46ONPAbZy8uA=,afc9W6cRTJramMjTatSIZYSPDWg=
7,-24,Y01rQpSzLmgGuSp46ONPAbZy8uA=,afc9W6cRTJramMjTatSIZYSPDWg=
7,-25,Y01rQpSzLmgGuSp46ONPAbZy8uA=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
6,-18,Y01rQpSzLmgGuSp46ONPAbZy8uA=,5la0KOFe/bWBULaVuXca0p1/UNs=
5,-17,Y01rQpSzLmgGuSp46ONPAbZy8uA=,MCh6f6UkGCCEJlIO/zgqAC8UN/8=
6,-17,Y01rQpSzLmgGuSp46ONPAbZy8uA=,5la0KOFe/bWBULaVuXca0p1/UNs=
7,-26,Y01rQpSzLmgGuSp46ONPAbZy8uA=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
5,-28,Y01rQpSzLmgGuSp46ONPAbZy8uA=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
5,-27,Y01rQpSzLmgGuSp46ONPAbZy8uA=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
4,-26,Y01rQpSzLmgGuSp46ONPAbZy8uA=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
4,-27,Y01rQpSzLmgGuSp46ONPAbZy8uA=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
7,-27,Y01rQpSzLmgGuSp46ONPAbZy8uA=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
6,-20,Y01rQpSzLmgGuSp46ONPAbZy8uA=,vfL9xMHzZLzS/6J4CEUoypzcrRg=
7,-28,Y01rQpSzLmgGuSp46ONPAbZy8uA=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
5,-26,Y01rQpSzLmgGuSp46ONPAbZy8uA=,NsE3ggNhybh6iQRNCqT4ncc+sOU=
4,-28,Y01rQpSzLmgGuSp46ONPAbZy8uA=,nL+WjpUtRJJL6yv7oP1VK3biZsA=
3,-26,Y01rQpSzLmgGuSp46ONPAbZy8uA=,q+K/LTDKtqTdZ3VTsMooFbasins=
4,-23,Y01rQpSzLmgGuSp46ONPAbZy8uA=,3oc1t13DvPh97Jvc1i6a0xsglxU=
6,-26,Y01rQpSzLmgGuSp46ONPAbZy8uA=,Zcmm0jQsx/d2xBh7Wrfz5FOWYvE=
6,-28,Y01rQpSzLmgGuSp46ONPAbZy8uA=,bX1aNtheOsJQnHwuoWXjtzGRAQE=
