1,-6,vfg08BUdzcQSscenOmvU/sHUxG0=,yUL5sUSMcJ9DokJVeXEJR6WUnhw=
1,-1,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
1,-2,vfg08BUdzcQSscenOmvU/sHUxG0=,rOYafyr0LQ+A6ptTlIFic6y8Zxo=
0,-7,vfg08BUdzcQSscenOmvU/sHUxG0=,rOYafyr0LQ+A6ptTlIFic6y8Zxo=
0,-6,vfg08BUdzcQSscenOmvU/sHUxG0=,yUL5sUSMcJ9DokJVeXEJR6WUnhw=
0,-2,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
0,-1,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
3,-5,vfg08BUdzcQSscenOmvU/sHUxG0=,8aO8gfIvpwn8GCJpwslOaMLr+kc=
2,-5,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
2,-2,vfg08BUdzcQSscenOmvU/sHUxG0=,yUL5sUSMcJ9DokJVeXEJR6WUnhw=
2,-1,vfg08BUdzcQSscenOmvU/sHUxG0=,rOYafyr0LQ+A6ptTlIFic6y8Zxo=
2,-4,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
2,-3,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
1,-5,vfg08BUdzcQSscenOmvU/sHUxG0=,8aO8gfIvpwn8GCJpwslOaMLr+kc=
7,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,IB9lxwEm+XHdg8HYmyOFHlkohF8=
4,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,gtzeowgRcf3jwE5HhJjWg2HUpz0=
9,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,DzU1WSqkSYrC+4AIz+SjZODwy6U=
6,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,CD9X2SuRI0ZkmNHlpWzz4dBLN54=
8,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,J1+vEI9LusHNtzTYdzInad0wzd0=
5,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,xU/Vbgx/XeTCb1lx0aXkzLtL8EM=
