0,0,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
3,0,aDo8uXJhcG/d/SLHKL2KDUIT/us=,gB5Xj9YW8DVyxxQZVpDDFGBAXW4=
0,1,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
0,2,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
0,3,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
0,4,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
0,5,aDo8uXJhcG/d/SLHKL2KDUIT/us=,8aO8gfIvpwn8GCJpwslOaMLr+kc=
1,1,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
1,0,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
1,2,vfg08BUdzcQSscenOmvU/sHUxG0=,8aO8gfIvpwn8GCJpwslOaMLr+kc=
1,4,vfg08BUdzcQSscenOmvU/sHUxG0=,8aO8gfIvpwn8GCJpwslOaMLr+kc=
2,0,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
2,1,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
3,1,vfg08BUdzcQSscenOmvU/sHUxG0=,8aO8gfIvpwn8GCJpwslOaMLr+kc=
4,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,xU/Vbgx/XeTCb1lx0aXkzLtL8EM=
2,2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,CsZv2TjDRy5MsTQhTiUUhsRRPEU=
5,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,KesLJkO83mlSFJGjMEGNgeBeMTQ=
