-1,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,oNMkmfYAZpNOv7V632VVymyQqH4=
-1,-6,II5Yxa/E4hytc2lQsTNbKGzshJQ=,4li/DSDBTuS4vybNW3tCiqjkASI=
-1,-7,II5Yxa/E4hytc2lQsTNbKGzshJQ=,4li/DSDBTuS4vybNW3tCiqjkASI=
-3,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,NxmFK+Y01PlRWsYcholIPxUW8uA=
-4,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,AxtcdUb5DZv2yl6foNvFo9+Vq6c=
-1,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,DzU1WSqkSYrC+4AIz+SjZODwy6U=
-1,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,IB9lxwEm+XHdg8HYmyOFHlkohF8=
-2,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,CsZv2TjDRy5MsTQhTiUUhsRRPEU=
-2,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,xU/Vbgx/XeTCb1lx0aXkzLtL8EM=
-2,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,xU/Vbgx/XeTCb1lx0aXkzLtL8EM=
-3,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,CsZv2TjDRy5MsTQhTiUUhsRRPEU=
