-1,5,vfg08BUdzcQSscenOmvU/sHUxG0=,rOYafyr0LQ+A6ptTlIFic6y8Zxo=
-1,4,vfg08BUdzcQSscenOmvU/sHUxG0=,rOYafyr0LQ+A6ptTlIFic6y8Zxo=
-1,2,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
-1,1,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
-1,0,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
-3,1,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
-3,2,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
-3,5,vfg08BUdzcQSscenOmvU/sHUxG0=,8aO8gfIvpwn8GCJpwslOaMLr+kc=
-3,4,vfg08BUdzcQSscenOmvU/sHUxG0=,8aO8gfIvpwn8GCJpwslOaMLr+kc=
-2,4,vfg08BUdzcQSscenOmvU/sHUxG0=,rOYafyr0LQ+A6ptTlIFic6y8Zxo=
-2,5,vfg08BUdzcQSscenOmvU/sHUxG0=,rOYafyr0LQ+A6ptTlIFic6y8Zxo=
-2,2,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
-2,0,vfg08BUdzcQSscenOmvU/sHUxG0=,yUL5sUSMcJ9DokJVeXEJR6WUnhw=
-2,1,vfg08BUdzcQSscenOmvU/sHUxG0=,pmEkrVqtCrL4JuC1JBDAK8iYXjA=
