-24,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-23,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-22,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-21,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-20,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-19,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-24,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-23,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-18,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-22,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-21,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-20,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-17,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-19,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-25,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-18,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-24,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-17,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-23,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-22,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-20,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-21,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-19,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-18,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-17,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-24,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-23,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-22,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-25,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-21,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-32,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-17,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-32,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-27,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-31,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-27,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-28,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-28,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-31,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-29,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-30,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-31,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-32,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-29,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-31,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-29,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-32,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-30,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-26,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-27,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-28,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-29,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-30,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-32,76,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-31,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-32,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-26,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-30,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-31,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-31,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-27,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-26,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-32,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-27,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-32,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-26,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-28,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-27,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-28,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-29,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-26,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-27,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-30,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-28,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-31,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-29,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-26,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-28,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-29,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-29,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-30,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-30,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-26,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-30,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-26,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-27,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-20,69,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-22,69,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-24,64,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-23,69,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-23,64,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-24,69,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-22,64,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-17,68,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-18,68,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-19,69,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-19,68,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-21,69,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-22,68,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-25,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-23,68,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-24,68,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-17,67,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-18,67,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-20,68,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-21,67,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-22,67,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-23,67,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-17,71,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-24,67,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-18,71,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-19,71,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-17,66,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-20,71,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-21,71,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-18,66,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-22,71,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-24,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-23,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-20,67,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-21,64,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-22,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-21,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-18,69,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-20,64,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-19,64,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-18,64,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-19,67,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-17,70,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-18,70,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-24,71,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-19,70,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-19,66,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-20,70,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-21,70,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-23,71,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-24,70,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-20,66,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-21,66,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-22,66,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-17,69,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-23,66,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-24,66,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-22,70,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-23,70,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-19,65,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-20,65,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-21,65,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-17,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-22,65,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-18,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-19,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-23,65,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-24,65,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-20,72,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-17,64,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-17,65,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-21,68,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-18,65,0pEZRD3dUjz8roha3Wt+tSWvJzg=,IP07AMrVJqDpP3vD9g1504nLz/U=
-28,85,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-25,83,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-25,84,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-32,84,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-28,87,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-32,80,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-31,84,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-31,80,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-31,85,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-32,85,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-29,80,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-27,80,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-26,80,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-30,84,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-27,87,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-27,85,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-26,87,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-25,80,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-25,87,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-32,81,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-31,81,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-26,85,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-30,81,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-28,80,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-25,85,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-29,85,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-31,82,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-32,86,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-31,86,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-26,84,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-30,85,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-30,82,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-27,84,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-30,86,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-26,83,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-31,83,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-29,87,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-28,84,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-29,82,0pEZRD3dUjz8roha3Wt+tSWvJzg=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
