42,-87,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
43,-88,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
44,-85,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
45,-85,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
46,-85,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
46,-86,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
47,-85,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
43,-87,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
42,-84,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
41,-84,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
43,-84,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
47,-86,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
44,-84,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
45,-84,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
46,-84,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
44,-87,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
47,-84,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
41,-83,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
42,-83,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
43,-83,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
45,-83,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
44,-83,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
46,-83,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
45,-87,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
47,-83,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
44,-88,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
45,-88,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
46,-88,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
47,-88,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
41,-88,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
41,-82,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
41,-85,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
46,-87,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
42,-82,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
43,-82,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
47,-87,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
44,-82,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
45,-82,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
46,-82,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
41,-87,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
47,-82,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
41,-81,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
43,-81,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,Sw0cK4KnXNnaVefsyi+UarfQ+UI=
