1,9,r6MLguNFAxNPO2oRS+04ml9Rls4=,vsZhC52juSoaOGlndfIQLni4/Dc=
0,9,r6MLguNFAxNPO2oRS+04ml9Rls4=,vsZhC52juSoaOGlndfIQLni4/Dc=
2,15,r6MLguNFAxNPO2oRS+04ml9Rls4=,PpU8c4wi3QlSWZO6T36/bNXFL1Q=
1,15,r6MLguNFAxNPO2oRS+04ml9Rls4=,r62CvoIcVTwu3R9NjELHXRgpiWQ=
2,13,r6MLguNFAxNPO2oRS+04ml9Rls4=,PQpjKl5nRpiGd55azQ83GoJtCco=
2,12,r6MLguNFAxNPO2oRS+04ml9Rls4=,PQpjKl5nRpiGd55azQ83GoJtCco=
2,14,r6MLguNFAxNPO2oRS+04ml9Rls4=,PpU8c4wi3QlSWZO6T36/bNXFL1Q=
2,11,r6MLguNFAxNPO2oRS+04ml9Rls4=,dow//k/FilQgP31l2CN5lt+ZNy4=
1,14,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,r62CvoIcVTwu3R9NjELHXRgpiWQ=
0,14,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,r62CvoIcVTwu3R9NjELHXRgpiWQ=
1,13,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,jsS9sjHYhAGJl83zacFCpLOGoIY=
4,11,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,sUBTR4chDLRpzUJGwYSNvJvRlMg=
4,14,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,m244yijUEflLBpB+wODt20OEANQ=
0,13,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,jsS9sjHYhAGJl83zacFCpLOGoIY=
4,13,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,8MmtT0Y/fmLrohmio2q7tq/BEAc=
1,12,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,jsS9sjHYhAGJl83zacFCpLOGoIY=
4,12,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,8MmtT0Y/fmLrohmio2q7tq/BEAc=
3,13,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,PQpjKl5nRpiGd55azQ83GoJtCco=
0,12,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,jsS9sjHYhAGJl83zacFCpLOGoIY=
1,11,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,+9u072bqxYxiRhSIAHoGZDp0EFw=
3,12,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,PQpjKl5nRpiGd55azQ83GoJtCco=
3,14,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,PpU8c4wi3QlSWZO6T36/bNXFL1Q=
3,11,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,dow//k/FilQgP31l2CN5lt+ZNy4=
0,11,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,+9u072bqxYxiRhSIAHoGZDp0EFw=
4,10,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,sUBTR4chDLRpzUJGwYSNvJvRlMg=
4,9,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,8Y9goZGsVmFvmTkLWH5yGImJSdA=
3,9,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,dmDT+FSiBBWjXOvsRDa1ViKCp2U=
3,10,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,dow//k/FilQgP31l2CN5lt+ZNy4=
4,8,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,8Y9goZGsVmFvmTkLWH5yGImJSdA=
4,7,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
3,8,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,dmDT+FSiBBWjXOvsRDa1ViKCp2U=
3,7,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
4,6,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
4,5,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,L8kTX36j6/CHLfvC0htxZzM9ss0=
3,5,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
3,6,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,4LzhzU8WBf1XHPQPv8hMyjyivBw=
4,3,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,MmQMAPvSKYGW2PnUTQj4lH6flz4=
4,4,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,L8kTX36j6/CHLfvC0htxZzM9ss0=
3,4,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,PwyrfuGaDhMl6VIGJSqfcKXgKtY=
3,3,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,joQOPMaba+G+v55rsVbBA7nCwkA=
4,2,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,MmQMAPvSKYGW2PnUTQj4lH6flz4=
4,1,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,YeDvSDxvOg/zNrEt4rIJdUnCsBM=
3,1,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,YXHDmDSYJgsyqgGTIipgwLYObPg=
3,2,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,joQOPMaba+G+v55rsVbBA7nCwkA=
6,1,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,a9xER3iaz9fufHMxZ8aTxAUwMTk=
6,2,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,/IDXz83OxDC+QayczZoXSRwE14I=
5,2,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,MmQMAPvSKYGW2PnUTQj4lH6flz4=
5,1,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,YeDvSDxvOg/zNrEt4rIJdUnCsBM=
5,6,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
6,6,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,uZeDMT0tqxL8gpyEd/IHVVY89bs=
6,3,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,/IDXz83OxDC+QayczZoXSRwE14I=
5,5,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,L8kTX36j6/CHLfvC0htxZzM9ss0=
6,5,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,g7CqcGj/sl6j8QnbFa+/Id8gZlU=
5,4,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,L8kTX36j6/CHLfvC0htxZzM9ss0=
5,3,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,MmQMAPvSKYGW2PnUTQj4lH6flz4=
6,4,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,g7CqcGj/sl6j8QnbFa+/Id8gZlU=
6,8,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,tlV/icvHAlGqCH04sZ8bUfVxsVQ=
6,7,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,uZeDMT0tqxL8gpyEd/IHVVY89bs=
6,9,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,tlV/icvHAlGqCH04sZ8bUfVxsVQ=
6,10,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,7606omA7y7UtTsIe2O+n617OFXQ=
5,10,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,sUBTR4chDLRpzUJGwYSNvJvRlMg=
5,8,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,8Y9goZGsVmFvmTkLWH5yGImJSdA=
5,9,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,8Y9goZGsVmFvmTkLWH5yGImJSdA=
5,7,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,IAeZ/W5wrC0dQbUNADwd34UF2Hc=
6,11,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,7606omA7y7UtTsIe2O+n617OFXQ=
5,12,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,8MmtT0Y/fmLrohmio2q7tq/BEAc=
6,12,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,tkS+p+KpxEsggRA7VUL/gss/Vcg=
5,11,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,sUBTR4chDLRpzUJGwYSNvJvRlMg=
7,6,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,uZeDMT0tqxL8gpyEd/IHVVY89bs=
8,6,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,WjggCuaMK+shEA8cODjhdvLK1Ug=
7,5,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,g7CqcGj/sl6j8QnbFa+/Id8gZlU=
8,5,TO7RJY/V1BmNOPyCpbSsjbPLZxU=,BbPnao4DtF1XJ+i0EcwA1AgBTC0=
8,4,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,BbPnao4DtF1XJ+i0EcwA1AgBTC0=
8,3,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,tTpTlNdu31EcsA2HTcsLbcx68M0=
7,3,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,/IDXz83OxDC+QayczZoXSRwE14I=
7,4,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,g7CqcGj/sl6j8QnbFa+/Id8gZlU=
8,2,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,tTpTlNdu31EcsA2HTcsLbcx68M0=
8,1,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,RkGI6xppEgFjGLJ+tzqtSygP04U=
7,1,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,a9xER3iaz9fufHMxZ8aTxAUwMTk=
7,2,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,/IDXz83OxDC+QayczZoXSRwE14I=
10,5,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,qt2VDluoTp7NlH6S5mtrdHVYhO8=
10,6,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,hhdR6jezeKxBRN3eg8IrI43aEfg=
9,6,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,WjggCuaMK+shEA8cODjhdvLK1Ug=
9,5,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,BbPnao4DtF1XJ+i0EcwA1AgBTC0=
10,4,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,qt2VDluoTp7NlH6S5mtrdHVYhO8=
10,3,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,UJ3vM2YgdwRNVtXAN0l2C8U/dy8=
9,4,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,BbPnao4DtF1XJ+i0EcwA1AgBTC0=
9,3,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,tTpTlNdu31EcsA2HTcsLbcx68M0=
10,1,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,ccwVLcO57kIMpFGfysHG9dpiDWk=
10,2,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,UJ3vM2YgdwRNVtXAN0l2C8U/dy8=
9,2,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,tTpTlNdu31EcsA2HTcsLbcx68M0=
9,1,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,RkGI6xppEgFjGLJ+tzqtSygP04U=
12,6,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,fIU2UW19kUwmZSLWeqwqhHpBwXk=
12,5,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,mErzBzXExKmIP9aRt+W87UaTTwI=
11,5,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,qt2VDluoTp7NlH6S5mtrdHVYhO8=
11,6,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,hhdR6jezeKxBRN3eg8IrI43aEfg=
12,3,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,7sKo2ZuR+jyPcGa9JNQIn7PlO1w=
12,2,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,7sKo2ZuR+jyPcGa9JNQIn7PlO1w=
12,1,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,fPDu7IQ4ag4D887Qn3MgJeHuE4E=
12,4,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,mErzBzXExKmIP9aRt+W87UaTTwI=
11,1,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,ccwVLcO57kIMpFGfysHG9dpiDWk=
11,2,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,UJ3vM2YgdwRNVtXAN0l2C8U/dy8=
11,3,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,UJ3vM2YgdwRNVtXAN0l2C8U/dy8=
0,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,HCfjCPON5Zmx67rLuk3X7uRGqO8=
11,4,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,qt2VDluoTp7NlH6S5mtrdHVYhO8=
0,6,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,8suVZ0LaayIfhgDqVRxmCs5ux1Q=
0,5,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,2cOf4RSyga6rKF56FoAkM/cAlUM=
0,4,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,2cOf4RSyga6rKF56FoAkM/cAlUM=
2,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,YXHDmDSYJgsyqgGTIipgwLYObPg=
15,3,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,ziaJOe460cWMRd2cqHUwUyhLihw=
0,3,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
13,4,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,mErzBzXExKmIP9aRt+W87UaTTwI=
13,6,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,fIU2UW19kUwmZSLWeqwqhHpBwXk=
1,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,HCfjCPON5Zmx67rLuk3X7uRGqO8=
13,5,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,mErzBzXExKmIP9aRt+W87UaTTwI=
14,3,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,ziaJOe460cWMRd2cqHUwUyhLihw=
15,5,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,p7CtbyeS0zq+ZiL0GgXUD9BVbaA=
14,6,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,wi4Xzd89EYgBDcMfi7ZhdZ3hm+I=
15,1,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,rcx+jIOaakNRNCKNRL5xJxdYmMk=
14,5,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,p7CtbyeS0zq+ZiL0GgXUD9BVbaA=
14,1,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,rcx+jIOaakNRNCKNRL5xJxdYmMk=
15,4,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,p7CtbyeS0zq+ZiL0GgXUD9BVbaA=
15,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,rcx+jIOaakNRNCKNRL5xJxdYmMk=
4,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,YeDvSDxvOg/zNrEt4rIJdUnCsBM=
0,2,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,hfDTNWPhA5cCL8sca/+2jdkD+Vg=
13,3,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,7sKo2ZuR+jyPcGa9JNQIn7PlO1w=
14,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,rcx+jIOaakNRNCKNRL5xJxdYmMk=
3,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,YXHDmDSYJgsyqgGTIipgwLYObPg=
15,2,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,ziaJOe460cWMRd2cqHUwUyhLihw=
15,6,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,wi4Xzd89EYgBDcMfi7ZhdZ3hm+I=
12,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,fPDu7IQ4ag4D887Qn3MgJeHuE4E=
0,1,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,HCfjCPON5Zmx67rLuk3X7uRGqO8=
14,2,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,ziaJOe460cWMRd2cqHUwUyhLihw=
14,4,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,p7CtbyeS0zq+ZiL0GgXUD9BVbaA=
0,15,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,r62CvoIcVTwu3R9NjELHXRgpiWQ=
4,15,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,m244yijUEflLBpB+wODt20OEANQ=
3,15,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,PpU8c4wi3QlSWZO6T36/bNXFL1Q=
11,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,ccwVLcO57kIMpFGfysHG9dpiDWk=
8,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,RkGI6xppEgFjGLJ+tzqtSygP04U=
6,13,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,tkS+p+KpxEsggRA7VUL/gss/Vcg=
5,14,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,m244yijUEflLBpB+wODt20OEANQ=
5,13,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,8MmtT0Y/fmLrohmio2q7tq/BEAc=
5,15,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,m244yijUEflLBpB+wODt20OEANQ=
5,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,YeDvSDxvOg/zNrEt4rIJdUnCsBM=
13,2,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,7sKo2ZuR+jyPcGa9JNQIn7PlO1w=
13,1,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,fPDu7IQ4ag4D887Qn3MgJeHuE4E=
13,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,fPDu7IQ4ag4D887Qn3MgJeHuE4E=
7,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,a9xER3iaz9fufHMxZ8aTxAUwMTk=
10,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,ccwVLcO57kIMpFGfysHG9dpiDWk=
6,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,a9xER3iaz9fufHMxZ8aTxAUwMTk=
8,7,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,WjggCuaMK+shEA8cODjhdvLK1Ug=
7,7,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,uZeDMT0tqxL8gpyEd/IHVVY89bs=
8,8,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
7,8,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,tlV/icvHAlGqCH04sZ8bUfVxsVQ=
9,0,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,RkGI6xppEgFjGLJ+tzqtSygP04U=
10,12,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,NcPElJ/6hCkPCPCrNb71D9hXo0M=
10,11,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,gvZrKuuMlMUrfRxIyhEknFZqsEE=
9,12,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,/BZetbjpJOXBkWFxpEdXA7G8xJY=
8,12,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,/BZetbjpJOXBkWFxpEdXA7G8xJY=
9,11,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,unxwDma6eANZlQ/pFWPLCnPxUz8=
8,11,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,unxwDma6eANZlQ/pFWPLCnPxUz8=
8,10,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,unxwDma6eANZlQ/pFWPLCnPxUz8=
8,9,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
10,13,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,NcPElJ/6hCkPCPCrNb71D9hXo0M=
10,14,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,E4QjrcHyrUOoecbi8DSGreNz0q8=
7,10,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,7606omA7y7UtTsIe2O+n617OFXQ=
7,11,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,7606omA7y7UtTsIe2O+n617OFXQ=
7,9,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,tlV/icvHAlGqCH04sZ8bUfVxsVQ=
7,12,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,tkS+p+KpxEsggRA7VUL/gss/Vcg=
9,13,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,/BZetbjpJOXBkWFxpEdXA7G8xJY=
8,13,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,/BZetbjpJOXBkWFxpEdXA7G8xJY=
7,13,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,tkS+p+KpxEsggRA7VUL/gss/Vcg=
14,7,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,wi4Xzd89EYgBDcMfi7ZhdZ3hm+I=
14,10,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,PNMZJxTCK69QtidMyHke5qhRgO8=
13,7,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,fIU2UW19kUwmZSLWeqwqhHpBwXk=
12,7,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,fIU2UW19kUwmZSLWeqwqhHpBwXk=
13,10,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,OghJAC7+vc68Hq+f/CQqH35+5H8=
12,10,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,OghJAC7+vc68Hq+f/CQqH35+5H8=
11,7,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,hhdR6jezeKxBRN3eg8IrI43aEfg=
11,10,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,gvZrKuuMlMUrfRxIyhEknFZqsEE=
10,7,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,hhdR6jezeKxBRN3eg8IrI43aEfg=
10,10,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,gvZrKuuMlMUrfRxIyhEknFZqsEE=
9,7,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,WjggCuaMK+shEA8cODjhdvLK1Ug=
9,10,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,unxwDma6eANZlQ/pFWPLCnPxUz8=
10,15,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,E4QjrcHyrUOoecbi8DSGreNz0q8=
15,11,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,PNMZJxTCK69QtidMyHke5qhRgO8=
15,13,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,9Dk6Pjz8sn/DzpPXC0W/8wOwrec=
15,12,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,9Dk6Pjz8sn/DzpPXC0W/8wOwrec=
15,14,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,z4brVpoO3OsMjCnUt7yROVvxYso=
15,15,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,z4brVpoO3OsMjCnUt7yROVvxYso=
15,7,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,wi4Xzd89EYgBDcMfi7ZhdZ3hm+I=
15,10,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,PNMZJxTCK69QtidMyHke5qhRgO8=
9,9,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
9,8,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,9DpZQboPKcTUHK8MJg0fGPIO8Rs=
11,15,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,E4QjrcHyrUOoecbi8DSGreNz0q8=
14,15,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,z4brVpoO3OsMjCnUt7yROVvxYso=
11,14,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,E4QjrcHyrUOoecbi8DSGreNz0q8=
14,11,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,PNMZJxTCK69QtidMyHke5qhRgO8=
14,13,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,9Dk6Pjz8sn/DzpPXC0W/8wOwrec=
14,12,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,9Dk6Pjz8sn/DzpPXC0W/8wOwrec=
14,14,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,z4brVpoO3OsMjCnUt7yROVvxYso=
12,15,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,MfzZAZ2LO2VLmoG7iZBYIiWvAe8=
11,11,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,gvZrKuuMlMUrfRxIyhEknFZqsEE=
11,13,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,NcPElJ/6hCkPCPCrNb71D9hXo0M=
13,11,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,OghJAC7+vc68Hq+f/CQqH35+5H8=
13,15,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,MfzZAZ2LO2VLmoG7iZBYIiWvAe8=
12,11,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,OghJAC7+vc68Hq+f/CQqH35+5H8=
11,12,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,NcPElJ/6hCkPCPCrNb71D9hXo0M=
13,12,ESlv4O3PlKTg2+MIRBXvTkHq3O4=,8wFFFsJ0aEy4k0l3UqlqtvIxR/M=
